Brandname;ActiveIngredient;Strength;DosageForm;ATC;PrescribingProduct
;Morfine drank/injectie/zetpil FNA;20 mg/ml;Injectievloeistof voor epidurale toediening;N02AA01;Morfine drank/injectie/zetpil FNA - 20 mg/ml - Injectievloeistof voor epidurale toediening
;Morfine drank/injectie/zetpil FNA;20 mg/ml;Injectievloeistof voor epidurale toediening;N02AA01;Morfine drank/injectie/zetpil FNA - 20 mg/ml - Injectievloeistof voor epidurale toediening
;Morfine drank/injectie/zetpil FNA;10 mg;Zetpil;N02AA01;Morfine drank/injectie/zetpil FNA - 10 mg - Zetpil
;Morfine drank/injectie/zetpil FNA; 20 mg;Zetpil;N02AA01;Morfine drank/injectie/zetpil FNA -  20 mg - Zetpil
;Morfine drank/injectie/zetpil FNA; 50 mg;Zetpil;N02AA01;Morfine drank/injectie/zetpil FNA -  50 mg - Zetpil
;Cetomacrogolzalf FNA;;Vette zalf;D02A;Cetomacrogolzalf FNA -  - Vette zalf
;Koelzalf FNA;;Zalf;D02A;Koelzalf FNA -  - Zalf
;Lanettezalf FNA;;Vette zalf;D02A;Lanettezalf FNA -  - Vette zalf
;Vaselineparaffinezalf I/II FNA;;Vette zalf;D02A;Vaselineparaffinezalf I/II FNA -  - Vette zalf
;Waterhoudende zalf FNA;;Zalf;D02A;Waterhoudende zalf FNA -  - Zalf
;Miconazol zalf/zinkoxidesmeersel FNA;20 mg/g;Zalf (2%);D01AC02;Miconazol zalf/zinkoxidesmeersel FNA - 20 mg/g - Zalf (2%)
;Miconazol zalf/zinkoxidesmeersel FNA;20 mg/g;Smeersel (2%);D01AC02;Miconazol zalf/zinkoxidesmeersel FNA - 20 mg/g - Smeersel (2%)
;Miconazol zinkoxidekalkwaterzalf FNA;20 mg/g;Zalf (2%);D01AC02;Miconazol zinkoxidekalkwaterzalf FNA - 20 mg/g - Zalf (2%)
;Dexamethason capsule/drank FNA;10 mg;Capsule;H02AB02;Dexamethason capsule/drank FNA - 10 mg - Capsule
;Dexamethason capsule/drank FNA; 15 mg;Capsule;H02AB02;Dexamethason capsule/drank FNA -  15 mg - Capsule
;Dexamethason capsule/drank FNA; 20 mg;Capsule;H02AB02;Dexamethason capsule/drank FNA -  20 mg - Capsule
;Dexamethason capsule/drank FNA; 25 mg;Capsule;H02AB02;Dexamethason capsule/drank FNA -  25 mg - Capsule
;Dexamethason capsule/drank FNA; 30 mg;Capsule;H02AB02;Dexamethason capsule/drank FNA -  30 mg - Capsule
;Dexamethason capsule/drank FNA; 35 mg;Capsule;H02AB02;Dexamethason capsule/drank FNA -  35 mg - Capsule
;Dexamethason capsule/drank FNA; 40 mg;Capsule;H02AB02;Dexamethason capsule/drank FNA -  40 mg - Capsule
;Dexamethason capsule/drank FNA;1 mg/ml;Drank;H02AB02;Dexamethason capsule/drank FNA - 1 mg/ml - Drank
;Prednisolon capsule FNA;10 mg;Capsule;H02AB06;Prednisolon capsule FNA - 10 mg - Capsule
;Prednisolon capsule FNA; 15 mg;Capsule;H02AB06;Prednisolon capsule FNA -  15 mg - Capsule
;Prednisolon capsule FNA; 20 mg;Capsule;H02AB06;Prednisolon capsule FNA -  20 mg - Capsule
;Prednisolon capsule FNA; 25 mg;Capsule;H02AB06;Prednisolon capsule FNA -  25 mg - Capsule
;Prednisolon capsule FNA; 30 mg;Capsule;H02AB06;Prednisolon capsule FNA -  30 mg - Capsule
;Prednisolon capsule FNA; 35 mg;Capsule;H02AB06;Prednisolon capsule FNA -  35 mg - Capsule
;Prednisolon capsule FNA; 40 mg;Capsule;H02AB06;Prednisolon capsule FNA -  40 mg - Capsule
;Prednisolon capsule FNA; 45 mg;Capsule;H02AB06;Prednisolon capsule FNA -  45 mg - Capsule
;Prednisolon capsule FNA; 50 mg;Capsule;H02AB06;Prednisolon capsule FNA -  50 mg - Capsule
;Prednisolon capsule FNA; 55 mg;Capsule;H02AB06;Prednisolon capsule FNA -  55 mg - Capsule
;Prednisolon capsule FNA; 60 mg;Capsule;H02AB06;Prednisolon capsule FNA -  60 mg - Capsule
;Prednisolon capsule FNA; 65 mg;Capsule;H02AB06;Prednisolon capsule FNA -  65 mg - Capsule
;Prednisolon capsule FNA; 70 mg;Capsule;H02AB06;Prednisolon capsule FNA -  70 mg - Capsule
;Prednisolon capsule FNA; 75 mg;Capsule;H02AB06;Prednisolon capsule FNA -  75 mg - Capsule
;Prednisolon drank/injectie FNA;1 mg/ml;Drank;H02AB06;Prednisolon drank/injectie FNA - 1 mg/ml - Drank
;Prednisolon drank/injectie FNA;5 mg/ml;Drank;H02AB06;Prednisolon drank/injectie FNA - 5 mg/ml - Drank
;Prednisolon drank/injectie FNA;12;Injectievloeistof (voor i.m. of i.v. gebruik);H02AB06;Prednisolon drank/injectie FNA - 12 - Injectievloeistof (voor i.m. of i.v. gebruik)
;Prednisolon drank/injectie FNA;5 mg/ml;Injectievloeistof (voor i.m. of i.v. gebruik);H02AB06;Prednisolon drank/injectie FNA - 5 mg/ml - Injectievloeistof (voor i.m. of i.v. gebruik)
;Zinkoxidekalkwaterzalf (ZOK-zalf) FNA;330 mg/g;Pasta, week (33%);D02AB;Zinkoxidekalkwaterzalf (ZOK-zalf) FNA - 330 mg/g - Pasta, week (33%)
;Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA;250 mg/g;Pasta (25%);D02AB;Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA - 250 mg/g - Pasta (25%)
;Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA;150 mg/g;"Suspensie voor cutaan gebruik, waterig (15%; schudsel, Lotio alba)";D02AB;"Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA - 150 mg/g - Suspensie voor cutaan gebruik, waterig (15%; schudsel, Lotio alba)"
;Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA;120 mg/g;"Suspensie voor cutaan gebruik, waterig-alcoholisch (12%; schudsel alcoholisch, Lotio alba spirituosa)";D02AB;"Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA - 120 mg/g - Suspensie voor cutaan gebruik, waterig-alcoholisch (12%; schudsel alcoholisch, Lotio alba spirituosa)"
;Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA;600 mg/g;"Smeersel (60%; zinkolie)";D02AB;"Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA - 600 mg/g - Smeersel (60%; zinkolie)"
;Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA;100 mg/g;Vaselinecrème (10%);D02AB;Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA - 100 mg/g - Vaselinecrème (10%)
;Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA;100 mg/g;Zalf, hydrofoob (10%);D02AB;Zinkoxide pasta/schudsel (alcoholisch)/smeersel/vaselinecrème /zalf FNA - 100 mg/g - Zalf, hydrofoob (10%)
;Xylometazoline Neusdruppels/Neusspray FNA;0;Neusdruppels (0,025%);R01AA07;Xylometazoline Neusdruppels/Neusspray FNA - 0 - Neusdruppels (0,025%)
;Xylometazoline Neusdruppels/Neusspray FNA;25 mg/ml;Neusdruppels (0,025%);R01AA07;Xylometazoline Neusdruppels/Neusspray FNA - 25 mg/ml - Neusdruppels (0,025%)
;Xylometazoline Neusdruppels/Neusspray FNA;0;Neusspray (0,025%);R01AA07;Xylometazoline Neusdruppels/Neusspray FNA - 0 - Neusspray (0,025%)
;Xylometazoline Neusdruppels/Neusspray FNA;25 mg/ml;Neusspray (0,025%);R01AA07;Xylometazoline Neusdruppels/Neusspray FNA - 25 mg/ml - Neusspray (0,025%)
;Lithiumcarbonaat capsule FNA;100 mg;Capsule FNA;N05AN01;Lithiumcarbonaat capsule FNA - 100 mg - Capsule FNA
;Lithiumcarbonaat capsule FNA; 150 mg;Capsule FNA;N05AN01;Lithiumcarbonaat capsule FNA -  150 mg - Capsule FNA
;Lithiumcarbonaat capsule FNA; 225 mg;Capsule FNA;N05AN01;Lithiumcarbonaat capsule FNA -  225 mg - Capsule FNA
;Lithiumcarbonaat capsule FNA; 300 mg;Capsule FNA;N05AN01;Lithiumcarbonaat capsule FNA -  300 mg - Capsule FNA
;Dexamfetamine FNA;2;Capsule;N06BA02;Dexamfetamine FNA - 2 - Capsule
;Dexamfetamine FNA;5 mg;Capsule;N06BA02;Dexamfetamine FNA - 5 mg - Capsule
;Dexamfetamine FNA;5 mg;Capsule;N06BA02;Dexamfetamine FNA - 5 mg - Capsule
;Edetaat FNA;4 mg/ml;Oogdruppels;S01XA05;Edetaat FNA - 4 mg/ml - Oogdruppels
;Edetaat FNA;4 mg/ml;Oogwassing;S01XA05;Edetaat FNA - 4 mg/ml - Oogwassing
;Edetaat FNA;20 mg/ml;Oogwassing;S01XA05;Edetaat FNA - 20 mg/ml - Oogwassing
;Chloorhexidine crème/oplossing FNA;5 mg/ml;Alcoholische oplossing (0,5%);D08AC02;Chloorhexidine crème/oplossing FNA - 5 mg/ml - Alcoholische oplossing (0,5%)
;Chloorhexidine crème/oplossing FNA;10 mg/g;Crème (1%);D08AC02;Chloorhexidine crème/oplossing FNA - 10 mg/g - Crème (1%)
;Chloorhexidine crème/oplossing FNA;10 mg/ml;Oplossing, steriel (1%);D08AC02;Chloorhexidine crème/oplossing FNA - 10 mg/ml - Oplossing, steriel (1%)
;Chloorhexidine spoeling FNA;1 mg/ml;Oplossing, steriel (0,1%);D08AC02;Chloorhexidine spoeling FNA - 1 mg/ml - Oplossing, steriel (0,1%)
;Fenytoïne suspensie FNA;15 mg/ml;Suspensie;N03AB02;Fenytoïne suspensie FNA - 15 mg/ml - Suspensie
;Hydrocortison smeersel/vaselinecrème FNA;10 mg/g;Smeersel (1%);D07AA02;Hydrocortison smeersel/vaselinecrème FNA - 10 mg/g - Smeersel (1%)
;Hydrocortison smeersel/vaselinecrème FNA;10 mg/g;Vaselinecrème (1%);D07AA02;Hydrocortison smeersel/vaselinecrème FNA - 10 mg/g - Vaselinecrème (1%)
;Hydrocortison crème/zalf FNA;10 mg/g;Crème (1%);D07AA02;Hydrocortison crème/zalf FNA - 10 mg/g - Crème (1%)
;Hydrocortison crème/zalf FNA;10 mg/g;Zalf (1%);D07AA02;Hydrocortison crème/zalf FNA - 10 mg/g - Zalf (1%)
;Hydrocortison crème/vaselinecrème FNA;10 mg/g;Crème (1%);D07AA02;Hydrocortison crème/vaselinecrème FNA - 10 mg/g - Crème (1%)
;Hydrocortison crème/vaselinecrème FNA;10 mg/g;Vaselinecrème (1%);D07AA02;Hydrocortison crème/vaselinecrème FNA - 10 mg/g - Vaselinecrème (1%)
;Nitrofurantoïne suspensie FNA;10 mg/ml;Suspensie;J01XE01;Nitrofurantoïne suspensie FNA - 10 mg/ml - Suspensie
;Ipratropium/Salbutamol Vernevelvloeistof FNA;;Vernevelvloeistof '0,1/1';R03AL02;Ipratropium/Salbutamol Vernevelvloeistof FNA -  - Vernevelvloeistof '0,1/1'
;Ipratropium/Salbutamol Vernevelvloeistof FNA;;Vernevelvloeistof '0,25/2,5';R03AL02;Ipratropium/Salbutamol Vernevelvloeistof FNA -  - Vernevelvloeistof '0,25/2,5'
;Clotrimazol zalf/zinkoxidekalkwaterzalf/zinkoxidesmeersel FNA;10 mg/g;Zalf (1%);D01AC01;Clotrimazol zalf/zinkoxidekalkwaterzalf/zinkoxidesmeersel FNA - 10 mg/g - Zalf (1%)
;Clotrimazol zalf/zinkoxidekalkwaterzalf/zinkoxidesmeersel FNA;10 mg/g;Zalf (1%);D01AC01;Clotrimazol zalf/zinkoxidekalkwaterzalf/zinkoxidesmeersel FNA - 10 mg/g - Zalf (1%)
;Clotrimazol zalf/zinkoxidekalkwaterzalf/zinkoxidesmeersel FNA;10 mg/g;Smeersel (1%);D01AC01;Clotrimazol zalf/zinkoxidekalkwaterzalf/zinkoxidesmeersel FNA - 10 mg/g - Smeersel (1%)
;Isoniazide drank FNA;10 mg/ml;Drank;J04AC01;Isoniazide drank FNA - 10 mg/ml - Drank
;Isoniazide injectievloeistof FNA;100 mg/ml;Injectievloeistof;J04AC01;Isoniazide injectievloeistof FNA - 100 mg/ml - Injectievloeistof
;Metoclopramide FNA;10 mg;Zetpil;A03FA01;Metoclopramide FNA - 10 mg - Zetpil
;Fluoxetine FNA;5 mg;Capsule;N06AB03;Fluoxetine FNA - 5 mg - Capsule
;Salicylzuur gel FNA;60 mg/g;Gel (6%);D02AF;Salicylzuur gel FNA - 60 mg/g - Gel (6%)
;Salicylzuur zalf FNA;50 mg/g;Zalf (5% en 10%);D02AF;Salicylzuur zalf FNA - 50 mg/g - Zalf (5% en 10%)
;Salicylzuur zalf FNA; 100 mg/g;Zalf (5% en 10%);D02AF;Salicylzuur zalf FNA -  100 mg/g - Zalf (5% en 10%)
;Clindamycine gel/oplossing FNA;10 mg/g;Gel (1%);D10AF01;Clindamycine gel/oplossing FNA - 10 mg/g - Gel (1%)
;Clindamycine gel/oplossing FNA;10 mg/ml;Lotion (1%);D10AF01;Clindamycine gel/oplossing FNA - 10 mg/ml - Lotion (1%)
;Clindamycine lotion FNA;10 mg/ml;Lotion (1%);D10AF01;Clindamycine lotion FNA - 10 mg/ml - Lotion (1%)
;Atropinesulfaat FNA;0;Drank;A03BA01;Atropinesulfaat FNA - 0 - Drank
;Atropinesulfaat FNA;1 mg/ml;Drank;A03BA01;Atropinesulfaat FNA - 1 mg/ml - Drank
;Atropinesulfaat FNA;0;Injectievloeistof;A03BA01;Atropinesulfaat FNA - 0 - Injectievloeistof
;Atropinesulfaat FNA;5 mg/ml;Injectievloeistof;A03BA01;Atropinesulfaat FNA - 5 mg/ml - Injectievloeistof
;Valaciclovir drank FNA;20 mg/ml;Drank;J05AB11;Valaciclovir drank FNA - 20 mg/ml - Drank
;Natriumfluoride mondgel/mondspoeling FNA;10 mg/g;Mondgel, neutraal 1%;A01AA01;Natriumfluoride mondgel/mondspoeling FNA - 10 mg/g - Mondgel, neutraal 1%
;Natriumfluoride mondgel/mondspoeling FNA;0;Mondspoeling (0,05%);A01AA01;Natriumfluoride mondgel/mondspoeling FNA - 0 - Mondspoeling (0,05%)
;Natriumfluoride mondgel/mondspoeling FNA;5 mg/ml;Mondspoeling (0,05%);A01AA01;Natriumfluoride mondgel/mondspoeling FNA - 5 mg/ml - Mondspoeling (0,05%)
;Natriumfluoride mondgel/mondspoeling FNA;1 mg/ml;Mondspoeling (0,1%);A01AA01;Natriumfluoride mondgel/mondspoeling FNA - 1 mg/ml - Mondspoeling (0,1%)
;Acetazolamide suspensie FNA;10 mg/ml;Suspensie voor oraal gebruik;S01EC01;Acetazolamide suspensie FNA - 10 mg/ml - Suspensie voor oraal gebruik
;Sulfasalazine Suspensie FNA;100 mg/ml;Suspensie;A07EC01;Sulfasalazine Suspensie FNA - 100 mg/ml - Suspensie
;Mercaptopurine Suspensie FNA;10 mg/ml;Suspensie;L01BB02;Mercaptopurine Suspensie FNA - 10 mg/ml - Suspensie
;Furosemide drank FNA;2 mg/ml;Drank;C03CA01;Furosemide drank FNA - 2 mg/ml - Drank
;Amlodipine drank FNA;0;Drank;C08CA01;Amlodipine drank FNA - 0 - Drank
;Amlodipine drank FNA;5 mg/ml;Drank;C08CA01;Amlodipine drank FNA - 5 mg/ml - Drank
;Enalapril drank FNA;1 mg/ml;Drank;C09AA02;Enalapril drank FNA - 1 mg/ml - Drank
;Fenobarbital drank FNA met acetem;4 mg/ml;Drank (vette oplossing in acetem);N03AA02;Fenobarbital drank FNA met acetem - 4 mg/ml - Drank (vette oplossing in acetem)
;Kaliumjodide FNA;50 mg;Capsule;V03AB21;Kaliumjodide FNA - 50 mg - Capsule
;Kaliumjodide FNA; 200 mg;Capsule;V03AB21;Kaliumjodide FNA -  200 mg - Capsule
;Fytomenadiondrank FNA;10 mg/ml;Drank;B02BA01;Fytomenadiondrank FNA - 10 mg/ml - Drank
;Lorazepam FNA;1 mg/ml;Drank;N05BA06;Lorazepam FNA - 1 mg/ml - Drank
;Propranololdrank FNA;1 mg/ml;Drank;C07AA05;Propranololdrank FNA - 1 mg/ml - Drank
;Propranololdrank FNA;10 mg/ml;Drank;C07AA05;Propranololdrank FNA - 10 mg/ml - Drank
;Coffeïne injectie FNA;10 mg/ml;Injectievloeistof;N06BC01;Coffeïne injectie FNA - 10 mg/ml - Injectievloeistof
;Magnesiumgluconaat Drank FNA;45 mg/ml;Drank;A12CC03;Magnesiumgluconaat Drank FNA - 45 mg/ml - Drank
;Magnesiumsulfaat injectie FNA;200 mg/ml;Injectievloeistof;A12CC02;Magnesiumsulfaat injectie FNA - 200 mg/ml - Injectievloeistof
;Docusaat Klysma FNA;;Klysma;A06AG10;Docusaat Klysma FNA -  - Klysma
;Methylthionine FNA;10 mg/ml;Injectievloeistof;V03AB17;Methylthionine FNA - 10 mg/ml - Injectievloeistof
;Capsaïcine crème FNA;0;Crème (0,025%);N01BX04;Capsaïcine crème FNA - 0 - Crème (0,025%)
;Capsaïcine crème FNA;25 mg/g;Crème (0,025%);N01BX04;Capsaïcine crème FNA - 25 mg/g - Crème (0,025%)
;Capsaïcine crème FNA;0;Crème (0,075%);N01BX04;Capsaïcine crème FNA - 0 - Crème (0,075%)
;Capsaïcine crème FNA;75 mg/g;Crème (0,075%);N01BX04;Capsaïcine crème FNA - 75 mg/g - Crème (0,075%)
;Ferrosulfaatdrank FNA;16;Drank;B03AA07;Ferrosulfaatdrank FNA - 16 - Drank
;Ferrosulfaatdrank FNA;7 mg/ml;Drank;B03AA07;Ferrosulfaatdrank FNA - 7 mg/ml - Drank
;Salicylzuur FNA;200 mg/g;Zalf (20% en 40%);D11AF;Salicylzuur FNA - 200 mg/g - Zalf (20% en 40%)
;Salicylzuur FNA; 400 mg/g;Zalf (20% en 40%);D11AF;Salicylzuur FNA -  400 mg/g - Zalf (20% en 40%)
;Diltiazemhydrochloride Vaselinecrème FNA;20 mg/g;Vaselinecrème (2 %);C05AE03;Diltiazemhydrochloride Vaselinecrème FNA - 20 mg/g - Vaselinecrème (2 %)
;Lidocaïne Vaselinecrème FNA;30 mg/g;Vaselinecrème (3%);D04AB01;Lidocaïne Vaselinecrème FNA - 30 mg/g - Vaselinecrème (3%)
;Kinine Infusievloeistof FNA;120 mg/ml;Concentraat voor infusievloeistof;P01BC01;Kinine Infusievloeistof FNA - 120 mg/ml - Concentraat voor infusievloeistof
;Pilocarpine oogdruppel FNA;1;Oogdruppels (0,125%);S01EB01;Pilocarpine oogdruppel FNA - 1 - Oogdruppels (0,125%)
;Pilocarpine oogdruppel FNA;25 mg/ml;Oogdruppels (0,125%);S01EB01;Pilocarpine oogdruppel FNA - 25 mg/ml - Oogdruppels (0,125%)
;Pilocarpine oogdruppel FNA;10 mg/ml;Oogdruppels (1%);S01EB01;Pilocarpine oogdruppel FNA - 10 mg/ml - Oogdruppels (1%)
;Pilocarpine oogdruppel FNA;20 mg/ml;Oogdruppels (2%);S01EB01;Pilocarpine oogdruppel FNA - 20 mg/ml - Oogdruppels (2%)
;Pilocarpine oogdruppel FNA;30 mg/ml;Oogdruppels (3%);S01EB01;Pilocarpine oogdruppel FNA - 30 mg/ml - Oogdruppels (3%)
;Pilocarpine oogdruppel FNA;40 mg/ml;Oogdruppels (4%);S01EB01;Pilocarpine oogdruppel FNA - 40 mg/ml - Oogdruppels (4%)
;Pilocarpine oogdruppel FNA;10 mg/ml;Oogdruppels (1%);S01EB01;Pilocarpine oogdruppel FNA - 10 mg/ml - Oogdruppels (1%)
;Pilocarpine oogdruppel FNA;20 mg/ml;Oogdruppels (2%);S01EB01;Pilocarpine oogdruppel FNA - 20 mg/ml - Oogdruppels (2%)
;Pilocarpine oogdruppel FNA;30 mg/ml;Oogdruppels (3%);S01EB01;Pilocarpine oogdruppel FNA - 30 mg/ml - Oogdruppels (3%)
;Pilocarpine oogdruppel FNA;40 mg/ml;Oogdruppels (4%);S01EB01;Pilocarpine oogdruppel FNA - 40 mg/ml - Oogdruppels (4%)
;Kaliumchloride Drank FNA;75 mg/ml;Drank;A12BA01;Kaliumchloride Drank FNA - 75 mg/ml - Drank
;Minoxidil Oplossing FNA;50 mg/ml;Oplossing voor cutaan gebruik;D11AX01;Minoxidil Oplossing FNA - 50 mg/ml - Oplossing voor cutaan gebruik
;Atropine Oogdruppels FNA;0;Oogdruppels (0,01%);S01FA01;Atropine Oogdruppels FNA - 0 - Oogdruppels (0,01%)
;Atropine Oogdruppels FNA;1 mg/ml;Oogdruppels (0,01%);S01FA01;Atropine Oogdruppels FNA - 1 mg/ml - Oogdruppels (0,01%)
;Atropine Oogdruppels FNA;0;Oogdruppels (0,05%);S01FA01;Atropine Oogdruppels FNA - 0 - Oogdruppels (0,05%)
;Atropine Oogdruppels FNA;5 mg/ml;Oogdruppels (0,05%);S01FA01;Atropine Oogdruppels FNA - 5 mg/ml - Oogdruppels (0,05%)
;Atropine Oogdruppels FNA;2;Oogdruppels (0,25%);S01FA01;Atropine Oogdruppels FNA - 2 - Oogdruppels (0,25%)
;Atropine Oogdruppels FNA;5 mg/ml;Oogdruppels (0,25%);S01FA01;Atropine Oogdruppels FNA - 5 mg/ml - Oogdruppels (0,25%)
;Atropine Oogdruppels FNA;5 mg/ml;Oogdruppels (0,5%);S01FA01;Atropine Oogdruppels FNA - 5 mg/ml - Oogdruppels (0,5%)
;Atropine Oogdruppels FNA;10 mg/ml;Oogdruppels (1%);S01FA01;Atropine Oogdruppels FNA - 10 mg/ml - Oogdruppels (1%)
;Methadon drank/injectie FNA;5 mg/ml;Drank;N07BC02;Methadon drank/injectie FNA - 5 mg/ml - Drank
;Methadon drank/injectie FNA;10 mg/ml;Injectievloeistof;N07BC02;Methadon drank/injectie FNA - 10 mg/ml - Injectievloeistof
;Hydrochloorthiazide drank FNA;0;Drank;C03AA03;Hydrochloorthiazide drank FNA - 0 - Drank
;Hydrochloorthiazide drank FNA;5 mg/ml;Drank;C03AA03;Hydrochloorthiazide drank FNA - 5 mg/ml - Drank
;Povidonjodium oogdruppels FNA;3 mg/ml;Oogdruppels (0,3%);S01AX18;Povidonjodium oogdruppels FNA - 3 mg/ml - Oogdruppels (0,3%)
;Natriumhypochlorietsmeersel FNA;2;Smeersel (0,25%);D08AX07;Natriumhypochlorietsmeersel FNA - 2 - Smeersel (0,25%)
;Natriumhypochlorietsmeersel FNA;38 mg/g;Smeersel (0,25%);D08AX07;Natriumhypochlorietsmeersel FNA - 38 mg/g - Smeersel (0,25%)
;Ureum crème/vaselinecrème/koelzalf/zalf FNA;50 mg/g;Crème (5% en 10%);D02AE01;Ureum crème/vaselinecrème/koelzalf/zalf FNA - 50 mg/g - Crème (5% en 10%)
;Ureum crème/vaselinecrème/koelzalf/zalf FNA; 100 mg/g;Crème (5% en 10%);D02AE01;Ureum crème/vaselinecrème/koelzalf/zalf FNA -  100 mg/g - Crème (5% en 10%)
;Ureum crème/vaselinecrème/koelzalf/zalf FNA;50 mg/g;Vaselinecrème (5% en 10%);D02AE01;Ureum crème/vaselinecrème/koelzalf/zalf FNA - 50 mg/g - Vaselinecrème (5% en 10%)
;Ureum crème/vaselinecrème/koelzalf/zalf FNA; 100 mg/g;Vaselinecrème (5% en 10%);D02AE01;Ureum crème/vaselinecrème/koelzalf/zalf FNA -  100 mg/g - Vaselinecrème (5% en 10%)
;Ureum crème/vaselinecrème/koelzalf/zalf FNA;50 mg/g;Koelzalf (5% en 10%);D02AE01;Ureum crème/vaselinecrème/koelzalf/zalf FNA - 50 mg/g - Koelzalf (5% en 10%)
